ninja: Entering directory `D:\Projects\mario1\proj.android\app\.cxx\cmake\debug\armeabi-v7a'
[27/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCAttachNode.cpp.o
[28/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCMeshVertexIndexData.cpp.o
[29/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCTransitionProgress.cpp.o
[30/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCMesh.cpp.o
[31/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCBillBoard.cpp.o
[32/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCBundle3DData.cpp.o
[33/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCBundleReader.cpp.o
[34/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCAnimate3D.cpp.o
[35/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCAnimation3D.cpp.o
[36/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCRay.cpp.o
[37/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCSkybox.cpp.o
[38/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCVertexAttribBinding.cpp.o
[39/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCBundle3D.cpp.o
[40/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCTerrain.cpp.o
[41/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CC3DProgramInfo.cpp.o
[42/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCSprite3DMaterial.cpp.o
[43/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCSkeleton3D.cpp.o
[44/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/platform/android/CCCommon-android.cpp.o
[45/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/platform/CCGLView.cpp.o
[46/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/platform/android/CCEnhanceAPI-android.cpp.o
[47/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/platform/android/CCApplication-android.cpp.o
[48/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/platform/android/CCGLViewImpl-android.cpp.o
[49/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCSprite3D.cpp.o
[50/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/platform/CCSAXParser.cpp.o
[51/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/platform/android/CCFileUtils-android.cpp.o
[52/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/physics/CCPhysicsShape.cpp.o
[53/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/platform/CCImage.cpp.o
[54/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/physics/CCPhysicsWorld.cpp.o
[55/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/physics/CCPhysicsContact.cpp.o
[56/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/physics/CCPhysicsBody.cpp.o
[57/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/physics3d/CCPhysics3D.cpp.o
[58/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/physics3d/CCPhysics3DComponent.cpp.o
[59/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/physics3d/CCPhysics3DConstraint.cpp.o
[60/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/math/CCVertex.cpp.o
[61/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/math/CCAffineTransform.cpp.o
[62/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/physics3d/CCPhysics3DShape.cpp.o
[63/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/physics/CCPhysicsJoint.cpp.o
[64/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/physics3d/CCPhysics3DDebugDrawer.cpp.o
[65/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/physics3d/CCPhysicsSprite3D.cpp.o
[66/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/math/CCGeometry.cpp.o
[67/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/math/MathUtil.cpp.o
[68/659] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/math/Mat4.cpp.o
